"Ano/mês processamento";"AIH aprovadas";"Internações";"Valor total";"Valor serviços hospitalares";"Val serv hosp - compl federal";"Val serv hosp - compl gestor";"Valor serviços profissionais";"Val serv prof - compl federal";"Val serv prof - compl gestor";"Valor médio AIH";"Valor médio intern";"Dias permanência";"Média permanência";"Óbitos";"Taxa mortalidade"
"2008";11107155;10743603;8286055941,30;6663722281,13;-;-;1622333660,17;-;-;746,01;771,25;62189588;5,8;352348;3,28
"..Janeiro/2008";651615;651615;408424859,23;328082454,90;-;-;80342404,33;-;-;626,79;626,79;3516949;5,4;17602;2,70
"..Fevereiro/2008";854129;824348;613174269,21;494348509,57;-;-;118825759,64;-;-;717,89;743,83;4743864;5,8;26148;3,17
"..Março/2008";922352;889296;664043058,38;534232631,77;-;-;129810426,61;-;-;719,95;746,71;5175568;5,8;28302;3,18
"..Abril/2008";949449;916303;686662861,42;552281185,20;-;-;134381676,22;-;-;723,22;749,38;5252761;5,7;29164;3,18
"..Maio/2008";978237;944567;715803639,49;575262027,17;-;-;140541612,32;-;-;731,73;757,81;5457019;5,8;30173;3,19
"..Junho/2008";997923;963816;752181563,64;605104921,89;-;-;147076641,75;-;-;753,75;780,42;5654337;5,9;32488;3,37
"..Julho/2008";1007078;973736;764990284,76;615845352,49;-;-;149144932,27;-;-;759,61;785,62;5697132;5,9;34317;3,52
"..Agosto/2008";993013;959556;750608648,28;603924497,08;-;-;146684151,20;-;-;755,89;782,25;5630667;5,9;33293;3,47
"..Setembro/2008";989240;955490;752962642,15;605448494,68;-;-;147514147,47;-;-;761,15;788,04;5575208;5,8;32523;3,40
"..Outubro/2008";981118;948185;733019065,83;588448041,83;-;-;144571024,00;-;-;747,13;773,08;5438959;5,7;32285;3,40
"..Novembro/2008";889306;856024;668217112,19;536922438,73;-;-;131294673,46;-;-;751,39;780,61;4931887;5,8;27106;3,17
"..Dezembro/2008";893695;860667;775967936,72;623821725,82;-;-;152146210,90;-;-;868,27;901,59;5115237;5,9;28947;3,36
"2009";11511559;11128809;10124918629,27;8156631007,24;-;-;1968287622,03;-;-;879,54;909,79;64092961;5,8;387213;3,48
"..Janeiro/2009";858270;829164;750048621,47;604626340,52;-;-;145422280,95;-;-;873,91;904,58;4914364;5,9;29886;3,60
"..Fevereiro/2009";877994;845575;756580984,60;608979955,39;-;-;147601029,21;-;-;861,72;894,75;4871999;5,8;29275;3,46
"..Março/2009";977757;944889;841883163,67;676153989,97;-;-;165729173,70;-;-;861,04;890,99;5377392;5,7;31595;3,34
"..Abril/2009";961244;928836;825105702,99;663574426,93;-;-;161531276,06;-;-;858,37;888,32;5303208;5,7;30085;3,24
"..Maio/2009";996732;964271;865829006,02;696743396,23;-;-;169085609,79;-;-;868,67;897,91;5538091;5,7;32556;3,38
"..Junho/2009";976705;944227;852678163,21;686814221,17;-;-;165863942,04;-;-;873,02;903,04;5444484;5,8;32862;3,48
"..Julho/2009";996882;964845;880502474,71;710282205,02;-;-;170220269,69;-;-;883,26;912,58;5572566;5,8;34830;3,61
"..Agosto/2009";993408;961473;892842134,58;722181196,37;-;-;170660938,21;-;-;898,77;928,62;5559534;5,8;35909;3,73
"..Setembro/2009";987439;955836;873464467,51;703732310,32;-;-;169732157,19;-;-;884,58;913,82;5452024;5,7;33844;3,54
"..Outubro/2009";984649;952503;875334799,09;705820367,74;-;-;169514431,35;-;-;888,98;918,98;5464009;5,7;33047;3,47
"..Novembro/2009";968423;936962;869113618,52;699745189,47;-;-;169368429,05;-;-;897,45;927,59;5368517;5,7;32706;3,49
"..Dezembro/2009";932056;900228;841535492,90;677977408,11;-;-;163558084,79;-;-;902,88;934,80;5226773;5,8;30618;3,40
"2010";11724834;11357965;10740754368,48;8632213036,75;-;-;2108541331,73;-;-;916,07;945,66;64957348;5,7;410565;3,61
"..Janeiro/2010";948889;919891;852122488,89;686522540,09;-;-;165599948,80;-;-;898,02;926,33;5269988;5,7;34049;3,70
"..Fevereiro/2010";914313;882894;808077868,10;649739840,18;-;-;158338027,92;-;-;883,81;915,26;4973070;5,6;32124;3,64
"..Março/2010";1000963;968799;890979883,27;715432322,70;-;-;175547560,57;-;-;890,12;919,67;5444735;5,6;33325;3,44
"..Abril/2010";993867;964479;902232888,98;726001374,16;-;-;176231514,82;-;-;907,80;935,46;5428802;5,6;33429;3,47
"..Maio/2010";1013092;981715;914272019,18;734923983,91;-;-;179348035,27;-;-;902,46;931,30;5548086;5,7;33202;3,38
"..Junho/2010";976296;945855;890961283,39;716626955,06;-;-;174334328,33;-;-;912,59;941,96;5403041;5,7;33827;3,58
"..Julho/2010";989932;958727;911969093,24;733682364,16;-;-;178286729,08;-;-;921,24;951,23;5533342;5,8;35537;3,71
"..Agosto/2010";996912;965996;931719029,98;750992185,47;-;-;180726844,51;-;-;934,61;964,52;5589602;5,8;35896;3,72
"..Setembro/2010";982085;952785;906417815,92;731122227,13;-;-;175295588,79;-;-;922,95;951,34;5425524;5,7;35961;3,77
"..Outubro/2010";973054;942332;896468825,34;722134679,51;-;-;174334145,83;-;-;921,29;951,33;5429003;5,8;34551;3,67
"..Novembro/2010";976213;945457;925035608,16;739408097,19;-;-;185627510,97;-;-;947,58;978,40;5485243;5,8;35180;3,72
"..Dezembro/2010";959218;929035;910497564,03;725626467,19;-;-;184871096,84;-;-;949,21;980,05;5426912;5,8;33484;3,60
"2011";11643468;11281571;11308412465,19;8992649152,15;-;-;2315763313,04;-;-;971,22;1002,38;64787044;5,7;418505;3,71
"..Janeiro/2011";947866;919607;892847303,12;712875918,29;-;-;179971384,83;-;-;941,96;970,90;5280478;5,7;35365;3,85
"..Fevereiro/2011";939420;909568;884086911,42;703608772,14;-;-;180478139,28;-;-;941,10;971,99;5116951;5,6;33281;3,66
"..Março/2011";987914;957377;932602653,02;741922190,29;-;-;190680462,73;-;-;944,01;974,12;5426523;5,7;34456;3,60
"..Abril/2011";989034;959450;940522457,53;747597515,46;-;-;192924942,07;-;-;950,95;980,27;5446073;5,7;33389;3,48
"..Maio/2011";985199;955330;948998132,79;753575912,47;-;-;195422220,32;-;-;963,26;993,37;5489114;5,7;34320;3,59
"..Junho/2011";974481;944025;938678314,96;746363630,72;-;-;192314684,24;-;-;963,26;994,34;5339177;5,7;34577;3,66
"..Julho/2011";1000566;969386;983107236,67;780929967,40;-;-;202177269,27;-;-;982,55;1014,15;5598058;5,8;38060;3,93
"..Agosto/2011";967078;936688;960806905,24;762979090,56;-;-;197827814,68;-;-;993,52;1025,75;5398271;5,8;35428;3,78
"..Setembro/2011";975723;945423;963424009,31;765176835,46;-;-;198247173,85;-;-;987,39;1019,04;5460172;5,8;36158;3,82
"..Outubro/2011";968026;937398;964910919,88;767652310,98;-;-;197258608,90;-;-;996,78;1029,35;5467193;5,8;35099;3,74
"..Novembro/2011";959819;929181;952446801,10;757546794,35;-;-;194900006,75;-;-;992,32;1025,04;5417706;5,8;34887;3,75
"..Dezembro/2011";948342;918138;945980820,15;752420214,03;-;-;193560606,12;-;-;997,51;1030,33;5347328;5,8;33485;3,65
"2012";11439889;11092589;11656121321,77;9265711245,51;3507904,33;-;2383259983,77;3642188,16;-;1018,90;1050,80;63778624;5,7;421575;3,80
"..Janeiro/2012";918846;891324;918113192,67;730186732,43;-;-;187926460,24;-;-;999,20;1030,06;5098757;5,7;34264;3,84
"..Fevereiro/2012";910827;879909;900866905,04;715562173,84;-;-;185304731,20;-;-;989,06;1023,82;5073843;5,8;33257;3,78
"..Março/2012";989292;959321;990762955,07;786422237,63;-;-;204340717,44;-;-;1001,49;1032,78;5445524;5,7;34007;3,54
"..Abril/2012";971467;942655;957617712,15;760474908,31;-;-;197142803,84;-;-;985,74;1015,87;5321054;5,6;33153;3,52
"..Maio/2012";1002590;972843;1005719346,28;799331081,54;-;-;206388264,74;-;-;1003,12;1033,79;5559374;5,7;35425;3,64
"..Junho/2012";981906;952789;992473295,33;789442756,27;-;-;203030539,06;-;-;1010,76;1041,65;5495346;5,8;36380;3,82
"..Julho/2012";983555;954068;1011576096,62;805277055,31;-;-;206299041,31;-;-;1028,49;1060,28;5545614;5,8;37472;3,93
"..Agosto/2012";985221;956391;1019945214,97;812030244,15;116135,90;-;207657143,39;141691,53;-;1035,25;1066,45;5514764;5,8;37565;3,93
"..Setembro/2012";954073;925784;981455178,00;779715390,23;414733,84;-;200848130,34;476923,59;-;1028,70;1060,13;5313077;5,7;35656;3,85
"..Outubro/2012";949368;920917;988862272,07;785719722,92;801729,40;-;201541551,43;799268,32;-;1041,60;1073,78;5304186;5,8;35803;3,89
"..Novembro/2012";922273;894230;971962883,27;772889984,93;910933,10;-;197258346,33;903618,91;-;1053,88;1086,93;5145431;5,8;34986;3,91
"..Dezembro/2012";870471;842358;916766270,30;728658957,95;1264372,09;-;185522254,45;1320685,81;-;1053,18;1088,33;4961654;5,9;33607;3,99
"2013";11520837;11197160;12698359917,70;10056524837,10;40981431,03;-;2563683672,13;37169977,44;-;1102,21;1134,07;64190523;5,7;440954;3,94
"..Janeiro/2013";910862;885731;970771875,05;773686198,91;1243176,74;-;194692916,48;1149582,92;-;1065,77;1096,01;5155281;5,8;36585;4,13
"..Fevereiro/2013";888061;858673;951988831,08;757191629,90;1232235,14;-;192387799,57;1177166,47;-;1071,99;1108,67;5024678;5,9;34110;3,97
"..Março/2013";949041;921443;1014947867,61;804391784,79;1897998,51;-;206736522,96;1921561,35;-;1069,45;1101,48;5255112;5,7;34472;3,74
"..Abril/2013";988021;960357;1068797389,90;847571694,34;2674353,54;-;216093556,69;2457785,33;-;1081,76;1112,92;5447254;5,7;36160;3,77
"..Maio/2013";994391;966616;1095601589,12;867196976,15;3452718,54;-;221649508,42;3302386,01;-;1101,78;1133,44;5526940;5,7;37645;3,89
"..Junho/2013";972139;944932;1055013842,13;833661137,72;3841634,18;-;214169617,80;3341452,43;-;1085,25;1116,50;5383206;5,7;37671;3,99
"..Julho/2013";993330;966194;1109874484,86;879191959,59;3991606,60;-;223238590,38;3452328,29;-;1117,33;1148,71;5571094;5,8;39191;4,06
"..Agosto/2013";1000723;974165;1114566231,49;881829011,68;4228847,74;-;224753411,97;3754960,10;-;1113,76;1144,12;5582444;5,7;40165;4,12
"..Setembro/2013";975036;948254;1097138530,42;865397680,83;4817884,76;-;222620926,69;4302038,14;-;1125,23;1157,01;5425377;5,7;38119;4,02
"..Outubro/2013";991981;965762;1114110815,42;881941964,69;4132298,54;-;224101464,29;3935087,90;-;1123,12;1153,61;5489212;5,7;37495;3,88
"..Novembro/2013";949270;922946;1065389149,58;842111769,92;4373996,72;-;214920565,29;3982817,65;-;1122,32;1154,34;5249825;5,7;35498;3,85
"..Dezembro/2013";907982;882087;1040159311,04;822353028,58;5094680,02;-;208318791,59;4392810,85;-;1145,57;1179,20;5080100;5,8;33843;3,84
"2014";11612715;11320287;13370407625,66;10561866765,06;69383551,30;-;2675941969,04;63215340,26;-;1151,36;1181,10;63900215;5,6;449233;3,97
"..Janeiro/2014";949320;924971;1073036456,41;850544637,20;4196027,23;-;214079688,70;4216103,28;-;1130,32;1160,08;5307337;5,7;38360;4,15
"..Fevereiro/2014";924558;899389;1045983018,53;824361719,85;5580079,42;-;210663463,50;5377755,76;-;1131,33;1162,99;5042481;5,6;36500;4,06
"..Março/2014";937991;912747;1056226871,45;832316826,16;5533813,76;-;213160491,25;5215740,28;-;1126,05;1157,20;5167817;5,7;35315;3,87
"..Abril/2014";948009;923068;1075172529,69;847110058,65;5857985,84;-;216623779,32;5580705,88;-;1134,14;1164,78;5169694;5,6;34901;3,78
"..Maio/2014";1001658;976560;1143780931,69;903054736,50;5891065,76;-;229284382,29;5550747,14;-;1141,89;1171,23;5501411;5,6;37234;3,81
"..Junho/2014";960803;935747;1105617906,86;874023949,87;5324192,90;-;221467520,09;4802244,00;-;1150,72;1181,54;5300788;5,7;37087;3,96
"..Julho/2014";1000953;976338;1166470112,11;924694213,09;4992463,87;-;232641029,83;4142405,32;-;1165,36;1194,74;5604967;5,7;39739;4,07
"..Agosto/2014";1006210;982036;1174196840,39;929945894,38;5261516,57;-;234649594,88;4339834,56;-;1166,95;1195,68;5534232;5,6;39690;4,04
"..Setembro/2014";1003205;979298;1160045625,96;917099662,30;5915822,15;-;231931480,44;5098661,07;-;1156,34;1184,57;5474211;5,6;39016;3,98
"..Outubro/2014";1000893;977116;1166760502,20;921482254,89;6422834,90;-;233319035,24;5536377,17;-;1165,72;1194,09;5469726;5,6;39009;3,99
"..Novembro/2014";966888;943535;1126670624,77;887599646,84;7402822,78;-;224806177,84;6861977,31;-;1165,25;1194,10;5271278;5,6;36871;3,91
"..Dezembro/2014";912227;889482;1076446205,60;849633165,33;7004926,12;-;213315325,66;6492788,49;-;1180,02;1210,19;5056273;5,7;35511;3,99
"2015";11638853;11377716;13787982841,84;10905085322,74;66554252,12;1767679,89;2754843614,76;56192165,68;3539806,65;1184,65;1211,84;63712818;5,6;475839;4,18
"..Janeiro/2015";932763;910439;1097304031,31;869985562,24;5006048,64;-;217457199,48;4855220,95;-;1176,40;1205,25;5203821;5,7;38552;4,23
"..Fevereiro/2015";905491;882933;1062267532,26;839709636,95;5385510,31;-;211914962,64;5257422,36;-;1173,14;1203,11;4987303;5,6;37172;4,21
"..Março/2015";990629;967987;1145818906,77;902249707,11;6918984,74;-;230042480,07;6607734,85;-;1156,66;1183,71;5334363;5,5;38058;3,93
"..Abril/2015";990177;967912;1142901983,63;901749812,49;6230951,58;-;228676806,03;6244413,53;-;1154,24;1180,79;5338938;5,5;38540;3,98
"..Maio/2015";1005791;983744;1167506052,47;922249569,90;6186268,75;-;233102991,04;5967222,78;-;1160,78;1186,80;5463371;5,6;40336;4,10
"..Junho/2015";995083;973342;1175384991,29;929291041,97;5770746,40;-;234782217,44;5540985,48;-;1181,19;1207,58;5434245;5,6;41073;4,22
"..Julho/2015";1007998;986558;1204103667,59;952619522,69;5701331,80;-;240545984,74;5236828,36;-;1194,55;1220,51;5559876;5,6;43248;4,38
"..Agosto/2015";993040;971414;1191449093,15;945736105,14;4412332,16;-;238175007,12;3125648,73;-;1199,80;1226,51;5473544;5,6;41487;4,27
"..Setembro/2015";976498;955193;1179032733,69;933725069,33;4839114,25;222865,82;236339375,89;3196242,80;710065,60;1207,41;1234,34;5361010;5,6;40506;4,24
"..Outubro/2015";972736;951612;1160339646,43;917397628,63;5764216,55;381749,02;232147330,29;3608587,28;1040134,66;1192,86;1219,34;5281378;5,5;39615;4,16
"..Novembro/2015";950956;929859;1149862166,83;909151891,90;5562760,76;666736,98;229857246,13;3497300,50;1126230,56;1209,16;1236,60;5200549;5,6;39001;4,19
"..Dezembro/2015";917691;896723;1112012036,42;881219774,39;4775986,18;496328,07;221802013,89;3054558,06;663375,83;1211,75;1240,08;5074420;5,7;38251;4,27
"2016";11527712;11297068;14001103477,94;11151364592,17;1738444,12;26471535,26;2805395758,20;1096121,75;15037026,44;1214,56;1239,36;62774144;5,6;495250;4,38
"..Janeiro/2016";919331;899463;1103036733,54;878280282,44;1326012,00;1138517,04;220564271,56;833746,47;893904,03;1199,83;1226,33;5045219;5,6;40146;4,46
"..Fevereiro/2016";925419;905332;1100574210,05;875214513,75;315961,11;2224255,31;221008270,51;203883,08;1607326,29;1189,27;1215,66;5031149;5,6;39493;4,36
"..Março/2016";982535;962646;1167279265,94;927029701,15;85775,84;2801320,27;235476051,25;54768,74;1831648,69;1188,03;1212,57;5302225;5,5;41221;4,28
"..Abril/2016";984177;964518;1157783805,43;920424105,67;10226,29;2677906,47;233176543,56;3540,18;1491483,26;1176,40;1200,38;5281070;5,5;41632;4,32
"..Maio/2016";992327;972642;1183773531,02;940550879,68;468,88;2228700,52;239667819,40;183,28;1325479,26;1192,93;1217,07;5352726;5,5;42186;4,34
"..Junho/2016";996515;976958;1206461941,50;961075048,28;-;2075540,99;242177977,42;-;1133374,81;1210,68;1234,92;5416368;5,5;43918;4,50
"..Julho/2016";986758;967712;1214170276,07;967808311,56;-;2084767,25;243111230,39;-;1165966,87;1230,46;1254,68;5381799;5,6;44374;4,59
"..Agosto/2016";1002549;983409;1231014106,95;981365117,69;-;2411352,80;246024815,32;-;1212821,14;1227,88;1251,78;5465606;5,6;44073;4,48
"..Setembro/2016";964001;945324;1176283472,86;936751921,53;-;2241901,52;236152155,98;-;1137493,83;1220,21;1244,32;5235360;5,5;40406;4,27
"..Outubro/2016";947526;929000;1171270060,83;934963132,30;-;2055265,38;233245173,43;-;1006489,72;1236,14;1260,79;5134365;5,5;40388;4,35
"..Novembro/2016";919766;901437;1138321585,77;908152022,74;-;2294395,73;226770471,07;-;1104696,23;1237,62;1262,79;5083559;5,6;38880;4,31
"..Dezembro/2016";906808;888627;1151134487,98;919749555,38;-;2237611,98;228020978,31;-;1126342,31;1269,44;1295,41;5044698;5,7;38533;4,34
"2017";11675269;11469861;14518578158,32;11542681156,87;25445383,96;23998050,69;2899469045,68;14230794,67;12753726,45;1243,53;1265,80;62210864;5,4;491691;4,29
"..Janeiro/2017";911976;894500;1140451128,38;912353990,70;-;2139814,32;224888569,18;-;1068754,18;1250,53;1274,96;4975531;5,6;40461;4,52
"..Fevereiro/2017";891313;873186;1096974376,81;874552350,32;-;2024354,62;219391123,62;-;1006548,25;1230,74;1256,29;4767399;5,5;36865;4,22
"..Março/2017";986352;968166;1213219782,09;967171487,30;-;2192080,67;242742830,62;-;1113383,50;1230,01;1253,11;5276694;5,5;40935;4,23
"..Abril/2017";948632;931001;1162847473,86;925796963,34;-;2246029,81;233690836,00;-;1113644,71;1225,82;1249,03;5029148;5,4;39421;4,23
"..Maio/2017";1019184;1001476;1257999444,55;1002207874,84;-;2504207,74;252021944,32;-;1265417,65;1234,32;1256,15;5428324;5,4;42207;4,21
"..Junho/2017";991401;974174;1211182758,87;963445558,20;-;2545473,44;243947431,64;-;1244295,59;1221,69;1243,29;5250745;5,4;41828;4,29
"..Julho/2017";997251;980882;1254024061,19;997958382,39;1213837,45;2197558,97;250779949,26;680541,09;1193792,03;1257,48;1278,47;5329216;5,4;44365;4,52
"..Agosto/2017";1011763;995404;1267479837,22;1006801000,02;2914132,42;1799457,34;253267495,31;1647172,47;1050579,66;1252,74;1273,33;5363269;5,4;43123;4,33
"..Setembro/2017";990791;973989;1237137847,98;981026958,82;3798420,63;1625229,07;247615783,18;2149621,39;921834,89;1248,64;1270,18;5239441;5,4;41565;4,27
"..Outubro/2017";995036;978267;1250387855,02;991227301,46;4847219,59;1755115,91;248829173,22;2715374,21;1013670,63;1256,63;1278,17;5280213;5,4;41578;4,25
"..Novembro/2017";975505;959215;1225045404,11;970325462,39;5881409,03;1590314,26;243045173,59;3270787,45;932257,39;1255,81;1277,13;5221455;5,4;40462;4,22
"..Dezembro/2017";956065;939601;1201828188,24;949813827,09;6790364,84;1378414,54;239248735,74;3767298,06;829547,97;1257,06;1279,08;5049429;5,4;38881;4,14
"2018";12000838;11816641;15106388207,06;11994942521,14;66311746,95;4063395,80;3000549983,04;37650530,80;2870029,33;1258,78;1278,40;62859674;5,3;502992;4,26
"..Janeiro/2018";968989;953217;1218528578,16;970563972,38;3269405,64;828027,32;241508274,40;1830497,63;528400,79;1257,53;1278,33;5141488;5,4;41764;4,38
"..Fevereiro/2018";930092;914059;1160580637,71;922542940,65;3515539,45;300850,61;232115920,24;1860488,63;244898,13;1247,81;1269,70;4925746;5,4;38612;4,22
"..Março/2018";1010157;994222;1249570771,57;990702315,34;4745626,38;256442,67;251090573,15;2562973,75;212840,28;1237,01;1256,83;5236604;5,3;40490;4,07
"..Abril/2018";1022183;1006271;1265569345,19;1004415469,78;4489906,20;263267,98;253609310,40;2600005,32;191385,51;1238,10;1257,68;5305641;5,3;41111;4,09
"..Maio/2018";1034183;1018405;1279917419,73;1016152683,85;4572026,05;299990,99;255952551,51;2704918,84;235248,49;1237,61;1256,79;5392075;5,3;42508;4,17
"..Junho/2018";1012465;997341;1272860439,09;1012033930,99;4960324,01;305349,25;252513655,85;2867984,40;179194,59;1257,19;1276,25;5335120;5,3;44086;4,42
"..Julho/2018";1029580;1014144;1301522302,13;1034743132,71;5511121,20;262678,68;257610562,41;3214339,24;180467,89;1264,13;1283,37;5468004;5,4;45595;4,50
"..Agosto/2018";1035472;1020329;1316621937,02;1048705606,16;4311490,45;263349,21;260677167,16;2477194,44;187129,60;1271,52;1290,39;5447813;5,3;44550;4,37
"..Setembro/2018";1004115;989064;1272529253,15;1010922011,88;5447524,56;309366,28;252506618,90;3102353,90;241377,63;1267,31;1286,60;5239991;5,3;42720;4,32
"..Outubro/2018";1022308;1007504;1295988511,56;1026865645,19;7778305,44;403329,28;255974655,14;4724789,04;241787,47;1267,71;1286,34;5323783;5,3;42183;4,19
"..Novembro/2018";983281;968737;1254250943,37;992548123,69;9133662,80;291411,83;247089578,68;4960705,65;227460,72;1275,58;1294,73;5106280;5,3;40081;4,14
"..Dezembro/2018";948013;933348;1218448068,38;964746688,52;8576814,77;279331,70;239901115,20;4744279,96;199838,23;1285,27;1305,46;4937129;5,3;39292;4,21
"2019";12354210;12179653;15815195600,06;12611214880,23;55045731,79;3311217,88;3112077276,78;30894588,82;2651904,56;1280,15;1298,49;63962327;5,3;525416;4,31
"..Janeiro/2019";995560;981163;1288274303,46;1032164660,94;2049547,36;189505,78;252556012,06;1124772,32;189805,00;1294,02;1313,01;5326396;5,4;44154;4,50
"..Fevereiro/2019";962364;947852;1226614760,98;977566102,84;3253568,73;352174,53;243443166,37;1752814,41;246934,10;1274,59;1294,10;4970433;5,2;39511;4,17
"..Março/2019";1011757;997216;1274394154,87;1014479226,22;4368462,50;227506,54;252505959,01;2581789,23;231211,37;1259,59;1277,95;5262935;5,3;41795;4,19
"..Abril/2019";1031087;1016479;1300440623,42;1035658128,79;5109319,31;225598,66;256338313,44;2871520,83;237742,39;1261,23;1279,36;5304465;5,2;41860;4,12
"..Maio/2019";1078547;1064017;1357406940,64;1078602840,74;7039077,22;244847,06;267333753,42;3919453,16;266969,04;1258,55;1275,74;5555163;5,2;44771;4,21
"..Junho/2019";1032510;1017673;1308302989,52;1039629086,44;7208888,74;254657,14;256975106,73;3988568,04;246682,43;1267,11;1285,58;5315884;5,2;44740;4,40
"..Julho/2019";1065640;1050891;1373192361,38;1091151143,25;7982359,20;323081,31;269069853,94;4407079,06;258844,62;1288,61;1306,69;5535233;5,3;47815;4,55
"..Agosto/2019";1072100;1057626;1379322215,44;1099857865,55;5225510,25;245047,54;270843601,66;2939999,11;210191,33;1286,56;1304,17;5561369;5,3;47437;4,49
"..Setembro/2019";1043992;1029394;1336776339,89;1066837756,07;3730485,52;245387,19;263627144,73;2130307,50;205258,88;1280,45;1298,61;5366061;5,2;45555;4,43
"..Outubro/2019";1067373;1052727;1381407965,70;1103150696,00;3517118,71;303730,06;272206276,73;2022335,32;207808,88;1294,21;1312,22;5466364;5,2;44766;4,25
"..Novembro/2019";1012679;998422;1313656977,13;1050162480,97;2833328,20;401324,20;258449976,05;1615212,98;194654,73;1297,21;1315,73;5189819;5,2;41668;4,17
"..Dezembro/2019";980601;966193;1275405967,63;1021954892,42;2728066,05;298357,87;248728112,64;1540736,86;155801,79;1300,64;1320,03;5108205;5,3;41344;4,28
"2020";7817435;7700343;11814974998,02;9566759098,36;5840318,89;1364718,98;2236669325,68;3336805,74;1004730,37;1511,36;1534,34;42003898;5,5;436126;5,66
"..Janeiro/2020";1012981;999271;1327065542,15;1066681247,22;806979,28;232233,48;258638994,31;494776,96;211310,90;1310,06;1328,03;5282341;5,3;44680;4,47
"..Fevereiro/2020";979954;965628;1285786503,46;1031342302,47;1239327,93;232634,25;252046544,92;759068,88;166625,01;1312,09;1331,55;5083136;5,3;41559;4,30
"..Março/2020";968227;953973;1285208845,11;1030850027,03;1652092,69;189012,67;251443692,47;927219,67;146800,58;1327,38;1347,22;5103327;5,3;42687;4,47
"..Abril/2020";786007;773006;1107579872,71;892404950,90;371881,48;111621,20;214399437,27;212430,44;79551,42;1409,12;1432,82;4317364;5,6;41057;5,31
"..Maio/2020";796069;782983;1194453308,11;965834907,22;257485,65;143421,13;228006796,97;122932,73;87764,41;1500,44;1525,52;4312251;5,5;49890;6,37
"..Junho/2020";796158;783603;1281061833,99;1041557002,88;262857,52;96726,96;238988504,95;104270,61;52471,07;1609,05;1634,84;4332230;5,5;53916;6,88
"..Julho/2020";849102;836867;1479130491,89;1208512804,01;235057,48;137695,58;270023802,75;135448,53;85683,54;1741,99;1767,46;4666954;5,6;58116;6,94
"..Agosto/2020";844124;831849;1492614047,25;1219488567,08;287552,07;98913,56;272506865,83;155295,80;76852,91;1768,24;1794,33;4633663;5,6;55934;6,72
"..Setembro/2020";784813;773163;1362074553,35;1110087289,55;727084,79;122460,15;250614686,21;425362,12;97670,53;1735,54;1761,69;4272632;5,5;48287;6,25
"Total";147574774;143963266;163229253552,61;130101365896,45;334808764,49;60976598,50;32446816556,05;247428513,32;37857223,80;1106,08;1133,83;805420028;5,6;5807707;4,03